avail_qty,end,nominal_power,production_resource_name,start
0,2023-11-08 17:15:00+00:00,160.0,Saurdal,2023-11-08 17:00:00+00:00
160,2023-11-08 17:00:00+00:00,160.0,Saurdal,2023-10-23 09:00:00+00:00
0,2023-10-23 08:00:00+00:00,160.0,Saurdal,2023-10-23 05:00:00+00:00
160,2023-11-09 13:10:00+00:00,160.0,Saurdal,2023-11-09 13:00:00+00:00
0,2023-10-23 09:00:00+00:00,160.0,Saurdal,2023-10-23 08:45:00+00:00
0,2023-10-23 08:30:00+00:00,160.0,Saurdal,2023-10-23 08:00:00+00:00
0,2023-10-23 08:45:00+00:00,160.0,Saurdal,2023-10-23 08:30:00+00:00
0,2023-11-16 09:00:00+00:00,104.0,Skjerka,2023-11-16 08:00:00+00:00
0,2023-11-23 08:00:00+00:00,114.0,Dale,2023-11-23 06:00:00+00:00
0,2023-11-14 14:00:00+00:00,360.0,Sy-Sima,2023-11-09 07:00:00+00:00
0,2023-11-14 14:10:00+00:00,360.0,Sy-Sima,2023-11-14 14:00:00+00:00
0,2023-11-15 12:15:00+00:00,102.0,Vemork,2023-11-15 12:00:00+00:00
0,2023-11-15 12:00:00+00:00,102.0,Vemork,2023-11-06 09:00:00+00:00
0,2023-11-20 16:00:00+00:00,280.0,Aurland1,2023-11-20 06:00:00+00:00
0,2023-11-16 12:00:00+00:00,104.0,Usta Kraftstasjon,2023-11-15 06:00:00+00:00
0,2023-11-16 14:34:00+00:00,160.0,Saurdal,2023-11-16 14:30:00+00:00
0,2023-11-16 14:30:00+00:00,160.0,Saurdal,2023-11-16 14:00:00+00:00
0,2023-11-16 14:00:00+00:00,160.0,Saurdal,2023-11-15 15:00:00+00:00
60,2023-11-15 15:00:00+00:00,160.0,Saurdal,2023-11-15 11:00:00+00:00
0,2023-11-15 11:00:00+00:00,160.0,Saurdal,2023-11-13 07:00:00+00:00
0,2023-11-17 11:00:00+00:00,160.0,Saurdal,2023-11-14 13:00:00+00:00
0,2023-11-17 11:20:00+00:00,160.0,Saurdal,2023-11-17 11:15:00+00:00
0,2023-11-17 11:15:00+00:00,160.0,Saurdal,2023-11-17 11:00:00+00:00
0,2023-11-22 14:00:00+00:00,125.0,Rana,2023-11-22 06:00:00+00:00
0,2023-11-22 12:00:00+00:00,102.0,Vemork,2023-11-22 11:00:00+00:00
0,2023-12-05 14:00:00+00:00,195.0,Tyin,2023-12-05 07:00:00+00:00
0,2023-11-22 12:30:00+00:00,360.0,Sy-Sima,2023-11-22 12:00:00+00:00
0,2023-11-22 12:00:00+00:00,360.0,Sy-Sima,2023-11-18 06:00:00+00:00
0,2023-11-22 15:00:00+00:00,100.0,Skjomen,2023-11-22 06:00:00+00:00
0,2023-11-22 15:30:00+00:00,100.0,Skjomen,2023-11-22 15:00:00+00:00
0,2023-11-24 06:00:00+00:00,280.0,Aurland1,2023-11-23 06:00:00+00:00
0,2023-11-24 14:00:00+00:00,168.0,Tonstad,2023-11-24 06:00:00+00:00
0,2023-11-24 14:00:00+00:00,168.0,Tonstad,2023-11-24 06:00:00+00:00
0,2023-11-24 14:00:00+00:00,160.0,Tonstad,2023-11-24 06:00:00+00:00
0,2023-11-24 15:00:00+00:00,280.0,Aurland1,2023-11-24 06:00:00+00:00
0,2023-12-01 12:00:00+00:00,290.0,Lang Sima,2023-12-01 11:00:00+00:00
0,2023-12-08 14:00:00+00:00,110.0,Evanger,2023-12-08 06:00:00+00:00
0,2023-12-08 14:00:00+00:00,110.0,Evanger,2023-12-08 06:00:00+00:00
0,2023-11-30 17:04:00+00:00,360.0,Sy-Sima,2023-11-30 17:00:00+00:00
0,2023-11-30 17:00:00+00:00,360.0,Sy-Sima,2023-11-29 15:00:00+00:00
0,2023-12-19 20:00:00+00:00,280.0,Aurland1,2023-12-19 06:00:00+00:00
0,2023-12-20 20:00:00+00:00,280.0,Aurland1,2023-12-20 06:00:00+00:00
0,2023-12-20 12:00:00+00:00,175.0,Holen,2023-12-20 10:00:00+00:00
0,2023-12-08 14:00:00+00:00,110.0,Evanger,2023-12-08 06:00:00+00:00
0,2023-12-06 14:00:00+00:00,103.0,Vinje,2023-11-27 06:00:00+00:00
0,2023-12-06 14:00:00+00:00,103.0,Vinje,2023-11-27 06:00:00+00:00
0,2023-12-08 13:00:00+00:00,168.0,Tonstad,2023-12-08 11:00:00+00:00
0,2023-12-08 13:00:00+00:00,168.0,Tonstad,2023-12-08 11:00:00+00:00
0,2023-12-08 13:00:00+00:00,160.0,Tonstad,2023-12-08 11:00:00+00:00
0,2023-12-08 13:00:00+00:00,160.0,Tonstad,2023-12-08 11:00:00+00:00
0,2023-12-07 13:00:00+00:00,195.0,Tyin,2023-12-07 07:00:00+00:00
0,2023-12-07 13:15:00+00:00,195.0,Tyin,2023-12-07 13:00:00+00:00
0,2023-12-07 15:42:00+00:00,110.0,Evanger,2023-12-07 15:30:00+00:00
0,2023-12-07 15:30:00+00:00,110.0,Evanger,2023-12-07 15:00:00+00:00
0,2023-12-07 15:00:00+00:00,110.0,Evanger,2023-12-07 06:00:00+00:00
0,2023-12-08 13:00:00+00:00,310.0,Kvilldal,2023-12-08 11:00:00+00:00
0,2023-12-12 01:00:00+00:00,150.0,Aurland3,2023-12-11 22:00:00+00:00
0,2023-12-18 13:00:00+00:00,360.0,Sy-Sima,2023-12-18 11:00:00+00:00
0,2023-12-21 11:00:00+00:00,110.0,Tokke,2023-12-21 06:00:00+00:00
0,2023-12-21 14:00:00+00:00,110.0,Tokke,2023-12-21 11:00:00+00:00
0,2023-12-13 17:30:00+00:00,400.0,Svartisen,2023-12-13 17:00:00+00:00
0,2023-12-13 17:00:00+00:00,400.0,Svartisen,2023-12-05 07:00:00+00:00
0,2023-12-13 19:00:00+00:00,280.0,Aurland1,2023-12-13 06:00:00+00:00
0,2023-12-13 19:30:00+00:00,280.0,Aurland1,2023-12-13 19:00:00+00:00
0,2023-12-13 19:40:00+00:00,280.0,Aurland1,2023-12-13 19:30:00+00:00
0,2023-12-14 13:00:00+00:00,168.0,Tonstad,2023-12-11 11:00:00+00:00
0,2023-12-14 13:00:00+00:00,168.0,Tonstad,2023-12-11 11:00:00+00:00
0,2023-12-14 13:00:00+00:00,160.0,Tonstad,2023-12-11 11:00:00+00:00
0,2023-12-14 13:00:00+00:00,160.0,Tonstad,2023-12-11 11:00:00+00:00
0,2023-12-14 11:30:00+00:00,110.0,Tokke,2023-12-14 11:00:00+00:00
0,2023-12-14 11:41:00+00:00,110.0,Tokke,2023-12-14 11:30:00+00:00
100,2023-12-14 12:30:00+00:00,110.0,Tokke,2023-12-14 12:00:00+00:00
110,2023-12-15 06:00:00+00:00,110.0,Tokke,2023-12-14 13:00:00+00:00
100,2023-12-14 12:45:00+00:00,110.0,Tokke,2023-12-14 12:30:00+00:00
110,2023-12-14 13:00:00+00:00,110.0,Tokke,2023-12-14 12:45:00+00:00
0,2023-12-14 12:00:00+00:00,110.0,Tokke,2023-11-28 05:00:00+00:00
0,2023-12-17 12:02:00+00:00,150.0,Aurland3,2023-12-17 12:00:00+00:00
0,2023-12-17 12:00:00+00:00,150.0,Aurland3,2023-12-15 19:00:00+00:00
0,2023-12-21 16:00:00+00:00,160.0,Saurdal,2023-12-20 12:00:00+00:00
0,2023-12-20 10:00:00+00:00,168.0,Tonstad,2023-12-20 06:00:00+00:00
0,2023-12-21 12:00:00+00:00,168.0,Tonstad,2023-12-21 06:00:00+00:00
0,2023-12-20 09:45:00+00:00,320.0,Svartisen,2023-12-20 09:30:00+00:00
0,2023-12-20 09:30:00+00:00,320.0,Svartisen,2023-12-20 09:00:00+00:00
0,2023-12-20 09:00:00+00:00,320.0,Svartisen,2023-12-14 07:00:00+00:00
0,2023-12-20 09:53:00+00:00,320.0,Svartisen,2023-12-20 09:45:00+00:00
0,2023-12-22 13:00:00+00:00,310.0,Kvilldal,2023-11-06 08:00:00+00:00
0,2023-12-29 09:00:00+00:00,310.0,Kvilldal,2023-12-29 07:00:00+00:00
0,2023-12-28 14:00:00+00:00,168.0,Tonstad,2023-12-28 11:00:00+00:00
0,2023-12-28 14:00:00+00:00,160.0,Tonstad,2023-12-28 11:00:00+00:00
0,2023-12-28 14:00:00+00:00,168.0,Tonstad,2023-12-28 11:00:00+00:00
0,2023-12-28 14:00:00+00:00,160.0,Tonstad,2023-12-28 11:00:00+00:00
0,2023-12-29 15:00:00+00:00,103.0,Vinje,2023-12-29 14:00:00+00:00
0,2024-04-08 13:00:00+00:00,110.0,Alta krv,2023-11-08 08:00:00+00:00
